"14847";"2021-10-07 04:01:39";"-68";"-74";"-79"
"14848";"2021-10-07 04:01:40";"-67";"-73";"-78"
"14849";"2021-10-07 04:01:41";"-67";"-79";"-84"
"14850";"2021-10-07 04:01:42";"-67";"-74";"-78"
"14851";"2021-10-07 04:01:43";"-61";"-76";"-78"
"14852";"2021-10-07 04:01:44";"-67";"-78";"-79"
"14853";"2021-10-07 04:01:45";"-60";"-77";"-78"
"14854";"2021-10-07 04:01:46";"-67";"-74";"-83"
"14855";"2021-10-07 04:01:47";"-68";"-78";"-77"
"14856";"2021-10-07 04:02:26";"-67";"-74";"-79"
"14857";"2021-10-07 04:02:27";"-67";"-78";"-78"
"14858";"2021-10-07 04:02:28";"-67";"-78";"-83"
"14859";"2021-10-07 04:02:29";"-67";"-78";"-78"
"14860";"2021-10-07 04:02:30";"-68";"-76";"-78"
"14861";"2021-10-07 04:02:31";"-67";"-78";"-78"
"14862";"2021-10-07 04:02:32";"-68";"-74";"-78"
"14863";"2021-10-07 04:02:33";"-67";"-74";"-78"
"14864";"2021-10-07 04:02:34";"-68";"-74";"-84"
"14865";"2021-10-07 04:02:35";"-67";"-79";"-78"
"14866";"2021-10-07 04:02:36";"-67";"-73";"-83"
"14867";"2021-10-07 04:02:37";"-68";"-73";"-80"
"14868";"2021-10-07 04:02:38";"-62";"-76";"-79"
"14869";"2021-10-07 04:02:39";"-67";"-74";"-76"
"14870";"2021-10-07 04:02:41";"-67";"-78";"-78"
"14871";"2021-10-07 04:02:42";"-67";"-75";"-85"
"14872";"2021-10-07 04:02:43";"-67";"-78";"-78"
"14873";"2021-10-07 04:02:44";"-66";"-78";"-78"
"14874";"2021-10-07 04:02:45";"-67";"-76";"-84"
"14875";"2021-10-07 04:02:46";"-66";"-76";"-85"
"14876";"2021-10-07 04:03:24";"-67";"-79";"-85"
"14877";"2021-10-07 04:03:24";"-67";"-78";"-78"
"14878";"2021-10-07 04:03:25";"-67";"-78";"-84"
"14879";"2021-10-07 04:03:26";"-67";"-78";"-78"
"14880";"2021-10-07 04:03:27";"-67";"-79";"-84"
"14881";"2021-10-07 04:03:28";"-68";"-73";"-78"
"14882";"2021-10-07 04:03:29";"-68";"-73";"-83"
"14883";"2021-10-07 04:03:30";"-67";"-74";"-84"
"14884";"2021-10-07 04:03:31";"-67";"-76";"-78"
"14885";"2021-10-07 04:03:32";"-67";"-74";"-77"
"14886";"2021-10-07 04:03:33";"-67";"-78";"-78"
"14887";"2021-10-07 04:03:34";"-68";"-73";"-79"
"14888";"2021-10-07 04:03:36";"-68";"-73";"-78"
"14889";"2021-10-07 04:03:37";"-67";"-78";"-78"
"14890";"2021-10-07 04:03:38";"-68";"-74";"-85"
"14891";"2021-10-07 04:03:39";"-67";"-78";"-84"
"14892";"2021-10-07 04:03:40";"-67";"-73";"-78"
"14893";"2021-10-07 04:03:41";"-67";"-73";"-78"
"14894";"2021-10-07 04:03:42";"-67";"-78";"-79"
"14895";"2021-10-07 04:03:43";"-67";"-78";"-78"
"14896";"2021-10-07 04:03:44";"-68";"-78";"-83"
"14897";"2021-10-07 04:04:19";"-68";"-74";"-80"
"14898";"2021-10-07 04:04:19";"-60";"-74";"-83"
"14899";"2021-10-07 04:04:20";"-68";"-73";"-78"
"14900";"2021-10-07 04:04:21";"-66";"-79";"-78"
"14901";"2021-10-07 04:04:22";"-68";"-78";"-78"
"14902";"2021-10-07 04:04:24";"-68";"-74";"-85"
"14903";"2021-10-07 04:04:25";"-67";"-76";"-76"
"14904";"2021-10-07 04:04:26";"-67";"-76";"-79"
"14905";"2021-10-07 04:04:27";"-67";"-77";"-83"
"14906";"2021-10-07 04:04:28";"-67";"-78";"-78"
"14907";"2021-10-07 04:04:29";"-67";"-74";"-78"
"14908";"2021-10-07 04:04:30";"-66";"-78";"-83"
"14909";"2021-10-07 04:04:31";"-67";"-73";"-77"
"14910";"2021-10-07 04:04:32";"-67";"-78";"-78"
"14911";"2021-10-07 04:04:33";"-68";"-78";"-79"
"14912";"2021-10-07 04:04:34";"-67";"-74";"-83"
"14913";"2021-10-07 04:04:35";"-67";"-74";"-78"
"14914";"2021-10-07 04:04:36";"-68";"-74";"-78"
"14915";"2021-10-07 04:04:37";"-67";"-74";"-83"
"14916";"2021-10-07 04:04:38";"-66";"-79";"-77"
"14917";"2021-10-07 04:04:39";"-67";"-78";"-84"
"14918";"2021-10-07 04:04:40";"-67";"-77";"-79"
"14919";"2021-10-07 04:04:41";"-61";"-75";"-77"
"14920";"2021-10-07 04:04:42";"-67";"-74";"-84"
"14921";"2021-10-07 04:05:15";"-67";"-74";"-79"
"14922";"2021-10-07 04:05:16";"-67";"-78";"-83"
"14923";"2021-10-07 04:05:17";"-68";"-73";"-78"
"14924";"2021-10-07 04:05:18";"-66";"-78";"-78"
"14925";"2021-10-07 04:05:19";"-67";"-78";"-77"
"14926";"2021-10-07 04:05:20";"-66";"-78";"-79"
"14927";"2021-10-07 04:05:21";"-66";"-74";"-80"
"14928";"2021-10-07 04:05:22";"-67";"-78";"-78"
"14929";"2021-10-07 04:05:23";"-66";"-78";"-83"
"14930";"2021-10-07 04:05:24";"-67";"-74";"-78"
"14931";"2021-10-07 04:05:25";"-66";"-78";"-78"
"14932";"2021-10-07 04:05:26";"-68";"-74";"-78"
"14933";"2021-10-07 04:05:27";"-67";"-74";"-84"
"14934";"2021-10-07 04:05:28";"-66";"-73";"-79"
"14935";"2021-10-07 04:05:29";"-67";"-79";"-78"
"14936";"2021-10-07 04:05:30";"-68";"-79";"-77"
"14937";"2021-10-07 04:05:31";"-68";"-78";"-78"
"14938";"2021-10-07 04:05:32";"-67";"-78";"-78"
"14939";"2021-10-07 04:05:33";"-68";"-74";"-83"
"14940";"2021-10-07 04:05:34";"-67";"-78";"-78"
"14941";"2021-10-07 04:05:35";"-67";"-78";"-83"
"14942";"2021-10-07 04:05:36";"-67";"-73";"-83"
"14943";"2021-10-07 04:05:37";"-66";"-73";"-78"
"14944";"2021-10-07 04:05:38";"-68";"-74";"-83"
"14945";"2021-10-07 04:05:39";"-59";"-76";"-79"
"14946";"2021-10-07 04:05:40";"-60";"-78";"-78"
"14947";"2021-10-07 04:05:41";"-67";"-79";"-83"
"14948";"2021-10-07 04:05:42";"-68";"-78";"-83"
"14949";"2021-10-07 04:06:12";"-59";"-73";"-83"
"14950";"2021-10-07 04:06:12";"-68";"-73";"-78"
"14951";"2021-10-07 04:06:13";"-67";"-73";"-78"
"14952";"2021-10-07 04:06:14";"-67";"-78";"-78"
"14953";"2021-10-07 04:06:15";"-68";"-74";"-79"
"14954";"2021-10-07 04:06:16";"-67";"-78";"-78"
"14955";"2021-10-07 04:06:17";"-66";"-78";"-77"
"14956";"2021-10-07 04:06:18";"-67";"-74";"-84"
"14957";"2021-10-07 04:06:19";"-66";"-78";"-84"
"14958";"2021-10-07 04:06:20";"-67";"-74";"-83"
"14959";"2021-10-07 04:06:21";"-68";"-73";"-78"
"14960";"2021-10-07 04:06:22";"-67";"-78";"-78"
"14961";"2021-10-07 04:06:23";"-66";"-74";"-78"
"14962";"2021-10-07 04:06:24";"-67";"-78";"-78"
"14963";"2021-10-07 04:06:25";"-67";"-74";"-79"
"14964";"2021-10-07 04:06:26";"-68";"-78";"-84"
"14965";"2021-10-07 04:06:27";"-68";"-74";"-78"
"14966";"2021-10-07 04:06:28";"-68";"-74";"-84"
"14967";"2021-10-07 04:06:29";"-67";"-78";"-78"
"14968";"2021-10-07 04:06:30";"-67";"-78";"-83"
"14969";"2021-10-07 04:06:31";"-68";"-74";"-78"
"14970";"2021-10-07 04:06:32";"-67";"-76";"-84"
"14971";"2021-10-07 04:06:33";"-66";"-79";"-78"
"14972";"2021-10-07 04:06:34";"-67";"-77";"-83"
"14973";"2021-10-07 04:06:35";"-68";"-74";"-78"
"14974";"2021-10-07 04:06:36";"-67";"-78";"-78"
"14975";"2021-10-07 04:06:37";"-67";"-73";"-78"
"14976";"2021-10-07 04:06:38";"-66";"-74";"-83"
"14977";"2021-10-07 04:06:39";"-67";"-78";"-77"
"14978";"2021-10-07 04:06:40";"-66";"-78";"-78"
"14979";"2021-10-07 04:06:41";"-66";"-78";"-77"
"14980";"2021-10-07 04:07:10";"-62";"-79";"-84"
"14981";"2021-10-07 04:07:10";"-67";"-79";"-82"
"14982";"2021-10-07 04:07:11";"-67";"-73";"-78"
"14983";"2021-10-07 04:07:12";"-59";"-79";"-78"
"14984";"2021-10-07 04:07:13";"-67";"-78";"-77"
"14985";"2021-10-07 04:07:14";"-67";"-78";"-77"
"14986";"2021-10-07 04:07:15";"-66";"-73";"-79"
"14987";"2021-10-07 04:07:16";"-67";"-78";"-83"
"14988";"2021-10-07 04:07:17";"-68";"-74";"-84"
"14989";"2021-10-07 04:07:18";"-66";"-79";"-78"
"14990";"2021-10-07 04:07:19";"-67";"-73";"-78"
"14991";"2021-10-07 04:07:20";"-67";"-78";"-83"
"14992";"2021-10-07 04:07:21";"-67";"-78";"-84"
"14993";"2021-10-07 04:07:22";"-68";"-74";"-84"
"14994";"2021-10-07 04:07:23";"-68";"-78";"-84"
"14995";"2021-10-07 04:07:24";"-68";"-74";"-77"
"14996";"2021-10-07 04:07:25";"-67";"-78";"-83"
"14997";"2021-10-07 04:07:26";"-66";"-74";"-78"
"14998";"2021-10-07 04:07:27";"-68";"-73";"-83"
"14999";"2021-10-07 04:07:28";"-66";"-74";"-78"
"15000";"2021-10-07 04:07:29";"-68";"-74";"-79"
"15001";"2021-10-07 04:07:30";"-68";"-73";"-78"
"15002";"2021-10-07 04:07:31";"-66";"-77";"-83"
"15003";"2021-10-07 04:07:32";"-66";"-78";"-78"
"15004";"2021-10-07 04:07:33";"-67";"-78";"-78"
"15005";"2021-10-07 04:07:34";"-67";"-73";"-84"
"15006";"2021-10-07 04:07:35";"-68";"-78";"-83"
"15007";"2021-10-07 04:07:36";"-68";"-73";"-78"
"15008";"2021-10-07 04:07:37";"-67";"-78";"-83"
"15009";"2021-10-07 04:07:38";"-67";"-74";"-77"
"15010";"2021-10-07 04:07:39";"-67";"-74";"-79"
"15011";"2021-10-07 04:07:40";"-67";"-78";"-77"
"15012";"2021-10-07 04:07:41";"-67";"-79";"-83"
"15013";"2021-10-07 04:08:07";"-66";"-76";"-82"
"15014";"2021-10-07 04:08:08";"-68";"-73";"-79"
"15015";"2021-10-07 04:08:09";"-67";"-79";"-78"
"15016";"2021-10-07 04:08:10";"-68";"-78";"-84"
"15017";"2021-10-07 04:08:11";"-66";"-78";"-78"
"15018";"2021-10-07 04:08:12";"-59";"-76";"-80"
"15019";"2021-10-07 04:08:13";"-68";"-74";"-83"
"15020";"2021-10-07 04:08:14";"-68";"-74";"-83"
"15021";"2021-10-07 04:08:15";"-67";"-78";"-78"
"15022";"2021-10-07 04:08:16";"-66";"-76";"-77"
"15023";"2021-10-07 04:08:17";"-68";"-78";"-83"
"15024";"2021-10-07 04:08:18";"-67";"-78";"-77"
"15025";"2021-10-07 04:08:19";"-66";"-74";"-79"
"15026";"2021-10-07 04:08:20";"-68";"-78";"-84"
"15027";"2021-10-07 04:08:21";"-67";"-74";"-78"
"15028";"2021-10-07 04:08:22";"-67";"-74";"-79"
"15029";"2021-10-07 04:08:23";"-66";"-78";"-84"
"15030";"2021-10-07 04:08:24";"-59";"-76";"-78"
"15031";"2021-10-07 04:08:25";"-68";"-78";"-78"
"15032";"2021-10-07 04:08:26";"-61";"-76";"-79"
"15033";"2021-10-07 04:08:27";"-67";"-74";"-78"
"15034";"2021-10-07 04:08:28";"-68";"-74";"-77"
"15035";"2021-10-07 04:08:29";"-67";"-78";"-83"
"15036";"2021-10-07 04:08:30";"-66";"-78";"-78"
"15037";"2021-10-07 04:08:31";"-67";"-78";"-78"
"15038";"2021-10-07 04:08:32";"-68";"-74";"-79"
"15039";"2021-10-07 04:08:33";"-68";"-74";"-78"
"15040";"2021-10-07 04:08:34";"-67";"-74";"-77"
"15041";"2021-10-07 04:08:35";"-67";"-78";"-78"
"15042";"2021-10-07 04:08:36";"-68";"-74";"-80"
"15043";"2021-10-07 04:08:37";"-68";"-74";"-79"
"15044";"2021-10-07 04:09:09";"-67";"-73";"-78"
"15045";"2021-10-07 04:09:09";"-67";"-74";"-79"
"15046";"2021-10-07 04:09:10";"-67";"-78";"-84"
"15047";"2021-10-07 04:09:11";"-68";"-79";"-78"
"15048";"2021-10-07 04:09:12";"-67";"-79";"-83"
"15049";"2021-10-07 04:09:13";"-68";"-73";"-78"
"15050";"2021-10-07 04:09:14";"-66";"-78";"-84"
"15051";"2021-10-07 04:09:15";"-60";"-73";"-77"
"15052";"2021-10-07 04:09:16";"-68";"-76";"-77"
"15053";"2021-10-07 04:09:17";"-67";"-78";"-78"
"15054";"2021-10-07 04:09:18";"-67";"-74";"-84"
"15055";"2021-10-07 04:09:19";"-58";"-77";"-83"
"15056";"2021-10-07 04:09:20";"-67";"-77";"-78"
"15057";"2021-10-07 04:09:21";"-67";"-74";"-83"
"15058";"2021-10-07 04:09:22";"-68";"-73";"-78"
"15059";"2021-10-07 04:09:23";"-67";"-74";"-84"
"15060";"2021-10-07 04:09:24";"-67";"-78";"-83"
"15061";"2021-10-07 04:09:25";"-66";"-78";"-83"
"15062";"2021-10-07 04:09:26";"-67";"-73";"-78"
"15063";"2021-10-07 04:09:27";"-66";"-78";"-78"
"15064";"2021-10-07 04:09:28";"-62";"-75";"-78"
"15065";"2021-10-07 04:09:29";"-67";"-73";"-78"
"15066";"2021-10-07 04:09:30";"-68";"-74";"-79"
"15067";"2021-10-07 04:09:32";"-67";"-73";"-83"
"15068";"2021-10-07 04:09:33";"-67";"-74";"-83"
"15069";"2021-10-07 04:09:34";"-68";"-73";"-78"
"15070";"2021-10-07 04:10:08";"-67";"-74";"-78"
"15071";"2021-10-07 04:10:08";"-68";"-74";"-79"
"15072";"2021-10-07 04:10:09";"-67";"-78";"-78"
"15073";"2021-10-07 04:10:10";"-67";"-78";"-83"
"15074";"2021-10-07 04:10:11";"-67";"-74";"-83"
"15075";"2021-10-07 04:10:12";"-67";"-79";"-83"
"15076";"2021-10-07 04:10:13";"-68";"-77";"-78"
"15077";"2021-10-07 04:10:14";"-59";"-76";"-83"
"15078";"2021-10-07 04:10:16";"-68";"-73";"-84"
"15079";"2021-10-07 04:10:17";"-66";"-73";"-79"
"15080";"2021-10-07 04:10:18";"-66";"-73";"-78"
"15081";"2021-10-07 04:10:19";"-67";"-74";"-83"
"15082";"2021-10-07 04:10:20";"-67";"-78";"-83"
"15083";"2021-10-07 04:10:21";"-68";"-78";"-79"
"15084";"2021-10-07 04:10:22";"-68";"-78";"-78"
"15085";"2021-10-07 04:10:23";"-67";"-78";"-78"
"15086";"2021-10-07 04:10:24";"-68";"-74";"-78"
"15087";"2021-10-07 04:10:25";"-59";"-76";"-84"
"15088";"2021-10-07 04:10:26";"-68";"-74";"-85"
"15089";"2021-10-07 04:10:27";"-66";"-78";"-84"
"15090";"2021-10-07 04:10:28";"-67";"-74";"-78"
"15091";"2021-10-07 04:10:29";"-67";"-77";"-78"
"15092";"2021-10-07 04:10:30";"-67";"-78";"-84"
"15093";"2021-10-07 04:10:31";"-68";"-78";"-78"
"15094";"2021-10-07 04:10:32";"-67";"-77";"-79"
"15095";"2021-10-07 04:10:33";"-68";"-78";"-84"
"15096";"2021-10-07 04:10:34";"-67";"-78";"-78"
"15097";"2021-10-07 04:10:35";"-67";"-74";"-78"
"15098";"2021-10-07 04:10:36";"-68";"-73";"-79"
"15099";"2021-10-07 04:10:37";"-66";"-73";"-78"
"15100";"2021-10-07 04:11:09";"-67";"-74";"-84"
"15101";"2021-10-07 04:11:10";"-62";"-78";"-84"
"15102";"2021-10-07 04:11:11";"-68";"-77";"-77"
"15103";"2021-10-07 04:11:12";"-67";"-78";"-79"
"15104";"2021-10-07 04:11:13";"-68";"-73";"-84"
"15105";"2021-10-07 04:11:14";"-68";"-78";"-84"
"15106";"2021-10-07 04:11:15";"-59";"-77";"-84"
"15107";"2021-10-07 04:11:16";"-67";"-78";"-83"
"15108";"2021-10-07 04:11:17";"-67";"-79";"-84"
"15109";"2021-10-07 04:11:18";"-67";"-78";"-83"
"15110";"2021-10-07 04:11:19";"-68";"-74";"-78"
"15111";"2021-10-07 04:11:20";"-67";"-78";"-83"
"15112";"2021-10-07 04:11:21";"-67";"-73";"-84"
"15113";"2021-10-07 04:11:22";"-67";"-74";"-79"
"15114";"2021-10-07 04:11:23";"-67";"-77";"-78"
"15115";"2021-10-07 04:11:24";"-67";"-78";"-83"
"15116";"2021-10-07 04:11:25";"-68";"-78";"-77"
"15117";"2021-10-07 04:11:26";"-68";"-74";"-83"
"15118";"2021-10-07 04:11:27";"-61";"-77";"-83"
"15119";"2021-10-07 04:11:28";"-68";"-74";"-84"
"15120";"2021-10-07 04:11:29";"-67";"-78";"-79"
"15121";"2021-10-07 04:11:30";"-67";"-78";"-78"
"15122";"2021-10-07 04:11:31";"-59";"-76";"-84"
"15123";"2021-10-07 04:11:32";"-67";"-78";"-84"
"15124";"2021-10-07 04:11:33";"-68";"-74";"-84"
"15125";"2021-10-07 04:11:34";"-68";"-78";"-78"
"15126";"2021-10-07 04:12:06";"-68";"-73";"-78"
"15127";"2021-10-07 04:12:07";"-67";"-78";"-84"
"15128";"2021-10-07 04:12:08";"-68";"-73";"-84"
"15129";"2021-10-07 04:12:09";"-68";"-78";"-79"
"15130";"2021-10-07 04:12:10";"-66";"-79";"-83"
"15131";"2021-10-07 04:12:11";"-67";"-74";"-78"
"15132";"2021-10-07 04:12:12";"-67";"-78";"-83"
"15133";"2021-10-07 04:12:13";"-66";"-74";"-79"
"15134";"2021-10-07 04:12:14";"-66";"-79";"-78"
"15135";"2021-10-07 04:12:15";"-66";"-74";"-84"
"15136";"2021-10-07 04:12:16";"-67";"-77";"-83"
"15137";"2021-10-07 04:12:17";"-66";"-74";"-78"
"15138";"2021-10-07 04:12:18";"-68";"-75";"-79"
"15139";"2021-10-07 04:12:19";"-67";"-73";"-84"
"15140";"2021-10-07 04:12:20";"-67";"-78";"-78"
"15141";"2021-10-07 04:12:21";"-67";"-78";"-78"
"15142";"2021-10-07 04:12:22";"-68";"-74";"-78"
"15143";"2021-10-07 04:12:23";"-66";"-78";"-78"
"15144";"2021-10-07 04:12:24";"-66";"-76";"-84"
"15145";"2021-10-07 04:12:25";"-67";"-74";"-83"
"15146";"2021-10-07 04:12:26";"-67";"-73";"-79"
"15147";"2021-10-07 04:12:40";"-67";"-74";"-84"
"15148";"2021-10-07 04:12:41";"-67";"-73";"-78"
"15149";"2021-10-07 04:13:03";"-67";"-73";"-83"
"15150";"2021-10-07 04:13:04";"-68";"-78";"-79"
"15151";"2021-10-07 04:13:05";"-67";"-73";"-84"
"15152";"2021-10-07 04:13:06";"-67";"-78";"-78"
"15153";"2021-10-07 04:13:07";"-68";"-74";"-78"
"15154";"2021-10-07 04:13:08";"-67";"-74";"-78"
"15155";"2021-10-07 04:13:09";"-67";"-74";"-78"
"15156";"2021-10-07 04:13:10";"-67";"-73";"-79"
"15157";"2021-10-07 04:13:11";"-68";"-74";"-78"
"15158";"2021-10-07 04:14:03";"-67";"-74";"-78"
"15159";"2021-10-07 04:14:03";"-67";"-74";"-77"
"15160";"2021-10-07 04:14:04";"-59";"-76";"-78"
"15161";"2021-10-07 04:14:05";"-66";"-77";"-77"
"15162";"2021-10-07 04:14:06";"-67";"-78";"-84"
"15163";"2021-10-07 04:14:07";"-66";"-79";"-78"
"15164";"2021-10-07 04:14:08";"-61";"-76";"-78"
"15165";"2021-10-07 04:14:09";"-67";"-79";"-84"
"15166";"2021-10-07 04:14:11";"-67";"-77";"-76"
"15167";"2021-10-07 04:14:12";"-67";"-73";"-84"
"15168";"2021-10-07 04:14:13";"-67";"-74";"-83"
"15169";"2021-10-07 04:14:14";"-67";"-74";"-77"
"15170";"2021-10-07 04:14:15";"-67";"-73";"-77"
"15171";"2021-10-07 04:14:30";"-67";"-74";"-78"
"15172";"2021-10-07 04:14:30";"-67";"-74";"-77"
"15173";"2021-10-07 04:14:31";"-67";"-74";"-77"
"15174";"2021-10-07 04:15:05";"-67";"-74";"-79"
"15175";"2021-10-07 04:15:06";"-67";"-79";"-77"
"15176";"2021-10-07 04:15:07";"-68";"-78";"-79"
"15177";"2021-10-07 04:15:08";"-64";"-73";"-91"
"15178";"2021-10-07 04:15:09";"-64";"-73";"-80"
"15179";"2021-10-07 04:15:10";"-69";"-73";"-81"
"15180";"2021-10-07 04:15:11";"-62";"-74";"-79"
"15181";"2021-10-07 04:15:12";"-62";"-77";"-79"
"15182";"2021-10-07 04:15:13";"-59";"-77";"-79"
"15183";"2021-10-07 04:15:14";"-71";"-73";"-84"
"15184";"2021-10-07 04:15:15";"-69";"-72";"-76"
"15185";"2021-10-07 04:15:16";"-76";"-74";"-77"
"15186";"2021-10-07 04:15:17";"-64";"-78";"-74"
"15187";"2021-10-07 04:15:46";"-67";"-79";"-84"
"15188";"2021-10-07 04:16:08";"-67";"-77";"-84"
"15189";"2021-10-07 04:16:09";"-67";"-79";"-85"
"15190";"2021-10-07 04:16:10";"-67";"-73";"-76"
"15191";"2021-10-07 04:16:11";"-67";"-80";"-79"
"15192";"2021-10-07 04:16:12";"-59";"-73";"-84"
"15193";"2021-10-07 04:16:13";"-67";"-73";"-77"
"15194";"2021-10-07 04:16:14";"-60";"-74";"-77"
"15195";"2021-10-07 04:16:15";"-67";"-79";"-85"
"15196";"2021-10-07 04:16:16";"-67";"-73";"-76"
"15197";"2021-10-07 04:16:17";"-67";"-74";"-85"
"15198";"2021-10-07 04:16:18";"-67";"-79";"-78"
"15199";"2021-10-07 04:16:44";"-67";"-79";"-84"
"15200";"2021-10-07 04:17:06";"-67";"-73";"-79"
"15201";"2021-10-07 04:17:06";"-67";"-76";"-77"
"15202";"2021-10-07 04:17:07";"-60";"-76";"-78"
"15203";"2021-10-07 04:17:08";"-67";"-78";"-78"
"15204";"2021-10-07 04:17:09";"-67";"-74";"-80"
"15205";"2021-10-07 04:17:10";"-67";"-76";"-76"
"15206";"2021-10-07 04:17:12";"-62";"-77";"-77"
"15207";"2021-10-07 04:17:13";"-67";"-79";"-79"
"15208";"2021-10-07 04:17:14";"-67";"-79";"-77"
"15209";"2021-10-07 04:17:15";"-67";"-74";"-84"
"15210";"2021-10-07 04:17:16";"-68";"-74";"-84"
"15211";"2021-10-07 04:17:43";"-67";"-79";"-84"
"15212";"2021-10-07 04:18:07";"-67";"-78";"-76"
"15213";"2021-10-07 04:18:08";"-67";"-74";"-85"
"15214";"2021-10-07 04:18:09";"-67";"-79";"-84"
"15215";"2021-10-07 04:18:10";"-67";"-73";"-79"
"15216";"2021-10-07 04:18:11";"-61";"-76";"-78"
"15217";"2021-10-07 04:18:12";"-67";"-74";"-84"
"15218";"2021-10-07 04:18:13";"-67";"-73";"-76"
"15219";"2021-10-07 04:18:14";"-67";"-79";"-84"
"15220";"2021-10-07 04:18:29";"-67";"-73";"-79"
"15221";"2021-10-07 04:18:29";"-67";"-76";"-85"
"15222";"2021-10-07 04:18:30";"-68";"-74";"-85"
"15223";"2021-10-07 04:18:31";"-68";"-73";"-77"
"15224";"2021-10-07 04:18:32";"-67";"-74";"-79"
"15225";"2021-10-07 04:18:33";"-67";"-73";"-78"
"15226";"2021-10-07 04:18:34";"-67";"-79";"-81"
"15227";"2021-10-07 04:18:35";"-67";"-74";"-77"
"15228";"2021-10-07 04:18:36";"-68";"-77";"-86"
"15229";"2021-10-07 04:18:37";"-67";"-73";"-84"
"15230";"2021-10-07 04:18:38";"-67";"-80";"-77"
"15231";"2021-10-07 04:18:39";"-67";"-77";"-81"
"15232";"2021-10-07 04:18:40";"-67";"-74";"-85"
"15233";"2021-10-07 04:18:41";"-67";"-73";"-85"
"15234";"2021-10-07 04:18:42";"-67";"-76";"-85"
"15235";"2021-10-07 04:19:24";"-67";"-79";"-84"
"15236";"2021-10-07 04:19:25";"-68";"-74";"-85"
"15237";"2021-10-07 04:19:26";"-67";"-73";"-80"
"15238";"2021-10-07 04:19:27";"-67";"-79";"-80"
"15239";"2021-10-07 04:19:28";"-67";"-73";"-78"
"15240";"2021-10-07 04:19:29";"-67";"-73";"-78"
"15241";"2021-10-07 04:19:30";"-67";"-73";"-78"
"15242";"2021-10-07 04:19:31";"-68";"-76";"-77"
"15243";"2021-10-07 04:19:32";"-67";"-74";"-79"
"15244";"2021-10-07 04:19:33";"-67";"-74";"-86"
"15245";"2021-10-07 04:19:34";"-67";"-73";"-85"
"15246";"2021-10-07 04:19:35";"-67";"-74";"-77"
"15247";"2021-10-07 04:19:36";"-67";"-74";"-79"
"15248";"2021-10-07 04:19:37";"-59";"-76";"-85"
"15249";"2021-10-07 04:19:38";"-67";"-74";"-85"
"15250";"2021-10-07 04:19:39";"-67";"-74";"-79"
"15251";"2021-10-07 04:19:40";"-67";"-73";"-80"
"15252";"2021-10-07 04:19:41";"-67";"-73";"-86"
"15253";"2021-10-07 04:19:42";"-68";"-73";"-85"
"15254";"2021-10-07 04:20:08";"-67";"-74";"-77"
"15255";"2021-10-07 04:20:09";"-67";"-73";"-85"
"15256";"2021-10-07 04:20:09";"-67";"-74";"-77"
"15257";"2021-10-07 04:20:11";"-67";"-79";"-85"
"15258";"2021-10-07 04:20:12";"-67";"-79";"-77"
"15259";"2021-10-07 04:20:13";"-67";"-73";"-77"
"15260";"2021-10-07 04:20:14";"-67";"-79";"-79"
"15261";"2021-10-07 04:20:15";"-67";"-73";"-85"
"15262";"2021-10-07 04:20:16";"-60";"-76";"-86"
"15263";"2021-10-07 04:20:17";"-67";"-79";"-77"
"15264";"2021-10-07 04:20:18";"-68";"-78";"-80"
"15265";"2021-10-07 04:20:19";"-67";"-78";"-79"
"15266";"2021-10-07 04:20:20";"-67";"-73";"-80"
"15267";"2021-10-07 04:20:21";"-67";"-73";"-85"
"15268";"2021-10-07 04:20:22";"-67";"-73";"-79"
"15269";"2021-10-07 04:20:23";"-68";"-73";"-84"
"15270";"2021-10-07 04:20:24";"-67";"-73";"-85"
"15271";"2021-10-07 04:20:25";"-67";"-76";"-78"
"15272";"2021-10-07 04:20:26";"-67";"-74";"-77"
"15273";"2021-10-07 04:20:27";"-67";"-73";"-85"
"15274";"2021-10-07 04:20:28";"-67";"-73";"-77"
"15275";"2021-10-07 04:20:29";"-67";"-78";"-77"
"15276";"2021-10-07 04:20:30";"-67";"-79";"-85"
"15277";"2021-10-07 04:20:31";"-67";"-74";"-86"
"15278";"2021-10-07 04:20:32";"-67";"-80";"-85"
"15279";"2021-10-07 04:20:33";"-68";"-74";"-81"
"15280";"2021-10-07 04:20:34";"-67";"-74";"-85"
"15281";"2021-10-07 04:20:35";"-67";"-77";"-78"
"15282";"2021-10-07 04:21:06";"-67";"-79";"-76"
"15283";"2021-10-07 04:21:06";"-67";"-73";"-77"
"15284";"2021-10-07 04:21:07";"-67";"-73";"-85"
"15285";"2021-10-07 04:21:08";"-67";"-74";"-78"
"15286";"2021-10-07 04:21:09";"-67";"-73";"-81"
"15287";"2021-10-07 04:21:10";"-67";"-79";"-85"
"15288";"2021-10-07 04:21:11";"-67";"-74";"-81"
"15289";"2021-10-07 04:21:12";"-59";"-76";"-80"
"15290";"2021-10-07 04:21:13";"-67";"-79";"-85"
"15291";"2021-10-07 04:21:14";"-67";"-79";"-79"
"15292";"2021-10-07 04:21:15";"-67";"-75";"-77"
"15293";"2021-10-07 04:21:16";"-67";"-77";"-86"
"15294";"2021-10-07 04:21:17";"-67";"-79";"-77"
"15295";"2021-10-07 04:21:18";"-67";"-74";"-79"
"15296";"2021-10-07 04:21:19";"-67";"-73";"-77"
"15297";"2021-10-07 04:21:20";"-67";"-78";"-80"
